FL_DATE,AIRLINE,AIRLINE_DOT,AIRLINE_CODE,DOT_CODE,FL_NUMBER,ORIGIN,ORIGIN_CITY,DEST,DEST_CITY,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,CANCELLATION_CODE,DIVERTED,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,335,DEN,"Denver, CO",IAD,"Washington, DC",1755,1832.0,37.0,17.0,1849.0,2339.0,8.0,2317,2347.0,30.0,1.0,C,0.0,202.0,195.0,170.0,1452.0,13.0,0.0,0.0,0.0,17.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,334,BWI,"Baltimore, MD",DEN,"Denver, CO",1645,1642.0,-3.0,8.0,1650.0,1817.0,8.0,1833,1825.0,-8.0,0.0,,0.0,228.0,223.0,207.0,1491.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,333,FLL,"Fort Lauderdale, FL",IAH,"Houston, TX",900,858.0,-2.0,19.0,917.0,1031.0,7.0,1037,1038.0,1.0,0.0,,0.0,157.0,160.0,134.0,966.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,331,BOI,"Boise, ID",ORD,"Chicago, IL",1235,1235.0,0.0,10.0,1245.0,1641.0,16.0,1654,1657.0,3.0,0.0,,0.0,199.0,202.0,176.0,1437.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,330,ORD,"Chicago, IL",RIC,"Richmond, VA",1815,1824.0,9.0,13.0,1837.0,2104.0,3.0,2119,2107.0,-12.0,0.0,,0.0,124.0,103.0,87.0,642.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,327,DEN,"Denver, CO",MCO,"Orlando, FL",1545,1546.0,1.0,16.0,1602.0,2113.0,5.0,2128,2118.0,-10.0,1.0,D,0.0,223.0,212.0,191.0,1546.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,326,IAD,"Washington, DC",SEA,"Seattle, WA",1745,1810.0,25.0,22.0,1832.0,2025.0,10.0,2023,2035.0,12.0,0.0,,0.0,338.0,325.0,293.0,2306.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,325,DEN,"Denver, CO",BIL,"Billings, MT",1945,1948.0,3.0,21.0,2009.0,2111.0,4.0,2117,2115.0,-2.0,0.0,,0.0,92.0,87.0,62.0,455.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,324,DEN,"Denver, CO",FSD,"Sioux Falls, SD",2050,2117.0,27.0,17.0,2134.0,2341.0,3.0,2318,2344.0,26.0,0.0,,0.0,88.0,87.0,67.0,483.0,26.0,0.0,0.0,0.0,0.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,323,DEN,"Denver, CO",CMH,"Columbus, OH",945,952.0,7.0,32.0,1024.0,1440.0,6.0,1432,1446.0,14.0,0.0,,0.0,167.0,174.0,136.0,1154.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,322,LAX,"Los Angeles, CA",IAH,"Houston, TX",1640,1640.0,0.0,21.0,1701.0,2155.0,4.0,2158,2159.0,1.0,1.0,B,0.0,198.0,199.0,174.0,1379.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,321,EWR,"Newark, NJ",IAD,"Washington, DC",2000,2130.0,90.0,11.0,2141.0,2226.0,4.0,2116,2230.0,74.0,0.0,,0.0,76.0,60.0,45.0,212.0,58.0,0.0,0.0,0.0,16.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,320,DEN,"Denver, CO",BOS,"Boston, MA",1600,1559.0,-1.0,17.0,1616.0,2144.0,8.0,2155,2152.0,-3.0,0.0,,0.0,235.0,233.0,208.0,1754.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,317,COS,"Colorado Springs, CO",DEN,"Denver, CO",1340,1332.0,-8.0,15.0,1347.0,1408.0,8.0,1430,1416.0,-14.0,0.0,,0.0,50.0,44.0,21.0,73.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,316,PHX,"Phoenix, AZ",IAD,"Washington, DC",900,903.0,3.0,13.0,916.0,1559.0,9.0,1621,1608.0,-13.0,0.0,,0.0,261.0,245.0,223.0,1956.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,315,FLL,"Fort Lauderdale, FL",IAD,"Washington, DC",1405,1402.0,-3.0,14.0,1416.0,1627.0,5.0,1635,1632.0,-3.0,1.0,A,0.0,150.0,150.0,131.0,901.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,313,DEN,"Denver, CO",IAH,"Houston, TX",1340,1344.0,4.0,24.0,1408.0,1710.0,17.0,1711,1727.0,16.0,0.0,,0.0,151.0,163.0,122.0,862.0,0.0,0.0,16.0,0.0,0.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,311,BOS,"Boston, MA",LAX,"Los Angeles, CA",615,610.0,-5.0,14.0,624.0,850.0,6.0,911,856.0,-15.0,0.0,,0.0,356.0,346.0,326.0,2611.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,310,CVG,"Cincinnati, OH",IAH,"Houston, TX",720,719.0,-1.0,13.0,732.0,846.0,8.0,844,854.0,10.0,0.0,,0.0,144.0,155.0,134.0,871.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,309,DEN,"Denver, CO",LAS,"Las Vegas, NV",2100,2057.0,-3.0,15.0,2112.0,2138.0,6.0,2155,2144.0,-11.0,0.0,,0.0,115.0,107.0,86.0,628.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,308,BZN,"Bozeman, MT",EWR,"Newark, NJ",1215,1209.0,-6.0,9.0,1218.0,1805.0,11.0,1833,1816.0,-17.0,1.0,B,0.0,258.0,247.0,227.0,1882.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,305,ORD,"Chicago, IL",SFO,"San Francisco, CA",1545,1541.0,-4.0,18.0,1559.0,1740.0,5.0,1807,1745.0,-22.0,0.0,,0.0,262.0,244.0,221.0,1846.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,302,LAX,"Los Angeles, CA",DEN,"Denver, CO",710,708.0,-2.0,15.0,723.0,1014.0,9.0,1030,1023.0,-7.0,0.0,,0.0,140.0,135.0,111.0,862.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,301,BUF,"Buffalo, NY",ORD,"Chicago, IL",730,1006.0,156.0,13.0,1019.0,1037.0,18.0,810,1055.0,165.0,0.0,,0.0,100.0,109.0,78.0,473.0,156.0,0.0,9.0,0.0,0.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,300,SFO,"San Francisco, CA",HNL,"Honolulu, HI",1320,1350.0,30.0,18.0,1408.0,1542.0,5.0,1532,1547.0,15.0,0.0,,0.0,312.0,297.0,274.0,2398.0,15.0,0.0,0.0,0.0,0.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,299,DEN,"Denver, CO",DFW,"Dallas/Fort Worth, TX",1540,1549.0,9.0,17.0,1606.0,1833.0,13.0,1832,1846.0,14.0,1.0,C,0.0,112.0,117.0,87.0,641.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,298,COS,"Colorado Springs, CO",DEN,"Denver, CO",1745,1743.0,-2.0,28.0,1811.0,1835.0,7.0,1835,1842.0,7.0,0.0,,0.0,50.0,59.0,24.0,73.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,297,IAH,"Houston, TX",MSY,"New Orleans, LA",1830,1834.0,4.0,24.0,1858.0,1943.0,3.0,1944,1946.0,2.0,0.0,,0.0,74.0,72.0,45.0,305.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,296,ORD,"Chicago, IL",ROC,"Rochester, NY",1830,1832.0,2.0,21.0,1853.0,2102.0,4.0,2115,2106.0,-9.0,0.0,,0.0,105.0,94.0,69.0,528.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,295,BDL,"Hartford, CT",ORD,"Chicago, IL",615,611.0,-4.0,13.0,624.0,723.0,17.0,743,740.0,-3.0,0.0,,0.0,148.0,149.0,119.0,783.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,293,CLE,"Cleveland, OH",DEN,"Denver, CO",915,911.0,-4.0,14.0,925.0,1012.0,9.0,1028,1021.0,-7.0,1.0,A,0.0,193.0,190.0,167.0,1201.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,292,DEN,"Denver, CO",BZN,"Bozeman, MT",1950,1945.0,-5.0,25.0,2010.0,2129.0,5.0,2132,2134.0,2.0,0.0,,0.0,102.0,109.0,79.0,524.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,289,DEN,"Denver, CO",LAX,"Los Angeles, CA",1350,1401.0,11.0,16.0,1417.0,1509.0,5.0,1508,1514.0,6.0,0.0,,0.0,138.0,133.0,112.0,862.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,288,AUS,"Austin, TX",ORD,"Chicago, IL",1030,1201.0,91.0,11.0,1212.0,1423.0,10.0,1316,1433.0,77.0,0.0,,0.0,166.0,152.0,131.0,977.0,0.0,0.0,0.0,0.0,77.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,287,EWR,"Newark, NJ",BNA,"Nashville, TN",2045,2041.0,-4.0,18.0,2059.0,2150.0,6.0,2153,2156.0,3.0,0.0,,0.0,128.0,135.0,111.0,748.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,286,DEN,"Denver, CO",IAD,"Washington, DC",2355,2358.0,3.0,10.0,8.0,456.0,4.0,517,500.0,-17.0,1.0,A,0.0,202.0,182.0,168.0,1452.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,284,SFO,"San Francisco, CA",PDX,"Portland, OR",1640,1643.0,3.0,12.0,1655.0,1806.0,3.0,1824,1809.0,-15.0,0.0,,0.0,104.0,86.0,71.0,550.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,283,DCA,"Washington, DC",IAH,"Houston, TX",1645,1653.0,8.0,11.0,1704.0,1853.0,12.0,1849,1905.0,16.0,0.0,,0.0,184.0,192.0,169.0,1208.0,0.0,0.0,9.0,0.0,7.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,282,CHS,"Charleston, SC",IAD,"Washington, DC",1432,1423.0,-9.0,8.0,1431.0,1534.0,6.0,1602,1540.0,-22.0,0.0,,0.0,90.0,77.0,63.0,441.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,281,IAH,"Houston, TX",MFE,"Mission/McAllen/Edinburg, TX",2010,2029.0,19.0,15.0,2044.0,2133.0,4.0,2124,2137.0,13.0,0.0,,0.0,74.0,68.0,49.0,316.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,280,DEN,"Denver, CO",ANC,"Anchorage, AK",1135,1135.0,0.0,15.0,1150.0,1430.0,4.0,1508,1434.0,-34.0,1.0,C,0.0,333.0,299.0,280.0,2405.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,279,CHS,"Charleston, SC",IAH,"Houston, TX",715,711.0,-4.0,11.0,722.0,825.0,12.0,838,837.0,-1.0,0.0,,0.0,143.0,146.0,123.0,925.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,278,SMF,"Sacramento, CA",ORD,"Chicago, IL",1229,1223.0,-6.0,11.0,1234.0,1810.0,15.0,1830,1825.0,-5.0,0.0,,0.0,241.0,242.0,216.0,1781.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,277,IAD,"Washington, DC",SFO,"San Francisco, CA",715,713.0,-2.0,12.0,725.0,934.0,3.0,950,937.0,-13.0,0.0,,0.0,335.0,324.0,309.0,2419.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,276,SRQ,"Sarasota/Bradenton, FL",EWR,"Newark, NJ",1845,1936.0,51.0,10.0,1946.0,2159.0,5.0,2127,2204.0,37.0,0.0,,0.0,162.0,148.0,133.0,1034.0,0.0,0.0,0.0,0.0,37.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,275,SEA,"Seattle, WA",DEN,"Denver, CO",1800,1753.0,-7.0,11.0,1804.0,2118.0,7.0,2138,2125.0,-13.0,1.0,C,0.0,158.0,152.0,134.0,1024.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,274,MSY,"New Orleans, LA",IAH,"Houston, TX",700,657.0,-3.0,16.0,713.0,802.0,6.0,814,808.0,-6.0,0.0,,0.0,74.0,71.0,49.0,305.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,272,MCO,"Orlando, FL",ORD,"Chicago, IL",1000,1008.0,8.0,11.0,1019.0,1143.0,7.0,1153,1150.0,-3.0,0.0,,0.0,173.0,162.0,144.0,1005.0,,,,,
