FL_DATE,AIRLINE,AIRLINE_DOT,AIRLINE_CODE,DOT_CODE,FL_NUMBER,ORIGIN,ORIGIN_CITY,DEST,DEST_CITY,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,CANCELLATION_CODE,DIVERTED,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,271,AUS,"Austin, TX",EWR,"Newark, NJ",1145,1140.0,-5.0,14.0,1154.0,1559.0,6.0,1633,1605.0,-28.0,0.0,,0.0,228.0,205.0,185.0,1504.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,270,BWI,"Baltimore, MD",DEN,"Denver, CO",835,825.0,-10.0,10.0,835.0,959.0,11.0,1023,1010.0,-13.0,0.0,,0.0,228.0,225.0,204.0,1491.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,267,BOS,"Boston, MA",DEN,"Denver, CO",945,943.0,-2.0,15.0,958.0,1155.0,10.0,1213,1205.0,-8.0,1.0,A,0.0,268.0,262.0,237.0,1754.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,265,CLE,"Cleveland, OH",ORD,"Chicago, IL",930,931.0,1.0,15.0,946.0,943.0,15.0,954,958.0,4.0,0.0,,0.0,84.0,87.0,57.0,315.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,264,SAN,"San Diego, CA",DEN,"Denver, CO",1134,1135.0,1.0,15.0,1150.0,1441.0,5.0,1454,1446.0,-8.0,0.0,,0.0,140.0,131.0,111.0,853.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,263,ATL,"Atlanta, GA",IAH,"Houston, TX",730,731.0,1.0,33.0,804.0,842.0,4.0,830,846.0,16.0,0.0,,0.0,120.0,135.0,98.0,689.0,0.0,0.0,16.0,0.0,0.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,262,ORD,"Chicago, IL",SEA,"Seattle, WA",1943,2007.0,24.0,25.0,2032.0,2209.0,11.0,2214,2220.0,6.0,0.0,,0.0,271.0,253.0,217.0,1721.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,261,BNA,"Nashville, TN",EWR,"Newark, NJ",700,703.0,3.0,17.0,720.0,958.0,5.0,1012,1003.0,-9.0,1.0,D,0.0,132.0,120.0,98.0,748.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,260,AUS,"Austin, TX",IAH,"Houston, TX",745,745.0,0.0,11.0,756.0,838.0,11.0,844,849.0,5.0,0.0,,0.0,59.0,64.0,42.0,140.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,259,DEN,"Denver, CO",MCO,"Orlando, FL",1805,1815.0,10.0,25.0,1840.0,2349.0,8.0,2343,2357.0,14.0,0.0,,0.0,218.0,222.0,189.0,1546.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,257,BIL,"Billings, MT",DEN,"Denver, CO",1430,1421.0,-9.0,9.0,1430.0,1542.0,6.0,1610,1548.0,-22.0,0.0,,0.0,100.0,87.0,72.0,455.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,256,CMH,"Columbus, OH",DEN,"Denver, CO",1725,1756.0,31.0,9.0,1805.0,1842.0,7.0,1840,1849.0,9.0,0.0,,0.0,195.0,173.0,157.0,1154.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,255,AUS,"Austin, TX",IAD,"Washington, DC",1225,1217.0,-8.0,18.0,1235.0,1618.0,8.0,1637,1626.0,-11.0,1.0,B,0.0,192.0,189.0,163.0,1297.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,254,ATL,"Atlanta, GA",ORD,"Chicago, IL",1740,1753.0,13.0,15.0,1808.0,1841.0,12.0,1853,1853.0,0.0,0.0,,0.0,133.0,120.0,93.0,606.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,253,IAH,"Houston, TX",HNL,"Honolulu, HI",1005,1022.0,17.0,16.0,1038.0,1307.0,5.0,1312,1312.0,0.0,0.0,,0.0,487.0,470.0,449.0,3904.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,252,HNL,"Honolulu, HI",IAH,"Houston, TX",1945,1957.0,12.0,40.0,2037.0,843.0,4.0,819,847.0,28.0,0.0,,0.0,454.0,470.0,426.0,3904.0,12.0,0.0,16.0,0.0,0.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,251,BOS,"Boston, MA",EWR,"Newark, NJ",745,749.0,4.0,11.0,800.0,843.0,5.0,904,848.0,-16.0,0.0,,0.0,79.0,59.0,43.0,200.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,250,BOS,"Boston, MA",ORD,"Chicago, IL",820,818.0,-2.0,10.0,828.0,943.0,15.0,1000,958.0,-2.0,1.0,A,0.0,160.0,160.0,135.0,867.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,249,BNA,"Nashville, TN",ORD,"Chicago, IL",1707,1754.0,47.0,14.0,1808.0,1918.0,14.0,1855,1932.0,37.0,0.0,,0.0,108.0,98.0,70.0,409.0,20.0,0.0,0.0,0.0,17.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,248,CVG,"Cincinnati, OH",DEN,"Denver, CO",852,938.0,46.0,17.0,955.0,1025.0,10.0,950,1035.0,45.0,0.0,,0.0,178.0,177.0,150.0,1069.0,45.0,0.0,0.0,0.0,0.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,247,EWR,"Newark, NJ",TPA,"Tampa, FL",1825,1819.0,-6.0,27.0,1846.0,2118.0,4.0,2115,2122.0,7.0,0.0,,0.0,170.0,183.0,152.0,997.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,245,BNA,"Nashville, TN",EWR,"Newark, NJ",1015,1009.0,-6.0,15.0,1024.0,1300.0,5.0,1327,1305.0,-22.0,0.0,,0.0,132.0,116.0,96.0,748.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,244,CHS,"Charleston, SC",ORD,"Chicago, IL",630,623.0,-7.0,16.0,639.0,735.0,13.0,749,748.0,-1.0,1.0,C,0.0,139.0,145.0,116.0,760.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,243,DEN,"Denver, CO",IAH,"Houston, TX",1805,2127.0,202.0,13.0,2140.0,29.0,3.0,2122,32.0,190.0,0.0,,0.0,137.0,125.0,109.0,862.0,0.0,0.0,0.0,0.0,190.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,242,DEN,"Denver, CO",PDX,"Portland, OR",800,753.0,-7.0,13.0,806.0,910.0,3.0,940,913.0,-27.0,0.0,,0.0,160.0,140.0,124.0,991.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,241,BDL,"Hartford, CT",IAD,"Washington, DC",1945,1950.0,5.0,10.0,2000.0,2103.0,3.0,2108,2106.0,-2.0,0.0,,0.0,83.0,76.0,63.0,326.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,239,JAC,"Jackson, WY",IAH,"Houston, TX",700,659.0,-1.0,14.0,713.0,1120.0,6.0,1110,1126.0,16.0,0.0,,0.0,190.0,207.0,187.0,1265.0,0.0,0.0,16.0,0.0,0.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,238,BDL,"Hartford, CT",IAD,"Washington, DC",1500,1448.0,-12.0,22.0,1510.0,1613.0,4.0,1623,1617.0,-6.0,1.0,B,0.0,83.0,89.0,63.0,326.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,237,ATL,"Atlanta, GA",ORD,"Chicago, IL",1045,1040.0,-5.0,19.0,1059.0,1132.0,11.0,1158,1143.0,-15.0,0.0,,0.0,133.0,123.0,93.0,606.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,235,BWI,"Baltimore, MD",IAH,"Houston, TX",600,555.0,-5.0,13.0,608.0,756.0,5.0,759,801.0,2.0,0.0,,0.0,179.0,186.0,168.0,1235.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,233,JAX,"Jacksonville, FL",IAD,"Washington, DC",730,728.0,-2.0,15.0,743.0,915.0,5.0,917,920.0,3.0,0.0,,0.0,107.0,112.0,92.0,630.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,231,EWR,"Newark, NJ",RSW,"Fort Myers, FL",1430,1427.0,-3.0,14.0,1441.0,1706.0,4.0,1723,1710.0,-13.0,0.0,,0.0,173.0,163.0,145.0,1068.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,230,DEN,"Denver, CO",MSN,"Madison, WI",1759,1752.0,-7.0,25.0,1817.0,2106.0,3.0,2103,2109.0,6.0,1.0,C,0.0,124.0,137.0,109.0,826.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,229,DEN,"Denver, CO",EWR,"Newark, NJ",1135,1134.0,-1.0,16.0,1150.0,1658.0,11.0,1726,1709.0,-17.0,0.0,,0.0,231.0,215.0,188.0,1605.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,228,CLE,"Cleveland, OH",MCO,"Orlando, FL",830,829.0,-1.0,16.0,845.0,1037.0,9.0,1051,1046.0,-5.0,0.0,,0.0,141.0,137.0,112.0,895.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,226,IAD,"Washington, DC",ORD,"Chicago, IL",700,650.0,-10.0,12.0,702.0,736.0,25.0,803,801.0,-2.0,0.0,,0.0,123.0,131.0,94.0,588.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,225,ATL,"Atlanta, GA",DEN,"Denver, CO",1720,1726.0,6.0,14.0,1740.0,1821.0,8.0,1830,1829.0,-1.0,0.0,,0.0,190.0,183.0,161.0,1199.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,222,EWR,"Newark, NJ",MIA,"Miami, FL",1315,1312.0,-3.0,16.0,1328.0,1602.0,6.0,1612,1608.0,-4.0,1.0,D,0.0,177.0,176.0,154.0,1085.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,220,DEN,"Denver, CO",SLC,"Salt Lake City, UT",2010,2015.0,5.0,20.0,2035.0,2133.0,9.0,2136,2142.0,6.0,0.0,,0.0,86.0,87.0,58.0,391.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,219,ORD,"Chicago, IL",HNL,"Honolulu, HI",900,912.0,12.0,29.0,941.0,1247.0,6.0,1250,1253.0,3.0,0.0,,0.0,530.0,521.0,486.0,4243.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,218,HNL,"Honolulu, HI",ORD,"Chicago, IL",1715,1734.0,19.0,18.0,1752.0,623.0,11.0,619,634.0,15.0,0.0,,0.0,484.0,480.0,451.0,4243.0,15.0,0.0,0.0,0.0,0.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,216,AUS,"Austin, TX",IAH,"Houston, TX",1415,1411.0,-4.0,15.0,1426.0,1503.0,9.0,1514,1512.0,-2.0,0.0,,0.0,59.0,61.0,37.0,140.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,214,SEA,"Seattle, WA",SFO,"San Francisco, CA",1835,1920.0,45.0,13.0,1933.0,2116.0,9.0,2041,2125.0,44.0,1.0,C,0.0,126.0,125.0,103.0,679.0,0.0,0.0,0.0,0.0,44.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,213,BOS,"Boston, MA",IAH,"Houston, TX",2030,2027.0,-3.0,12.0,2039.0,2315.0,8.0,2332,2323.0,-9.0,0.0,,0.0,242.0,236.0,216.0,1597.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,212,IAD,"Washington, DC",DFW,"Dallas/Fort Worth, TX",1730,1745.0,15.0,13.0,1758.0,1929.0,6.0,1940,1935.0,-5.0,0.0,,0.0,190.0,170.0,151.0,1172.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,211,ATL,"Atlanta, GA",IAH,"Houston, TX",1750,1935.0,105.0,12.0,1947.0,2022.0,6.0,1859,2028.0,89.0,0.0,,0.0,129.0,113.0,95.0,689.0,2.0,0.0,0.0,0.0,87.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,210,ATL,"Atlanta, GA",IAD,"Washington, DC",800,754.0,-6.0,15.0,809.0,935.0,7.0,944,942.0,-2.0,0.0,,0.0,104.0,108.0,86.0,534.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,205,AUS,"Austin, TX",IAH,"Houston, TX",1616,1706.0,50.0,25.0,1731.0,1813.0,4.0,1715,1817.0,62.0,1.0,B,0.0,59.0,71.0,42.0,140.0,2.0,0.0,12.0,0.0,48.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,203,ORD,"Chicago, IL",LAS,"Las Vegas, NV",715,712.0,-3.0,31.0,743.0,851.0,5.0,900,856.0,-4.0,0.0,,0.0,225.0,224.0,188.0,1514.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,202,ORD,"Chicago, IL",OGG,"Kahului, HI",930,1007.0,37.0,19.0,1026.0,1329.0,5.0,1310,1334.0,24.0,0.0,,0.0,520.0,507.0,483.0,4184.0,24.0,0.0,0.0,0.0,0.0
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,201,HNL,"Honolulu, HI",GUM,"Guam, TT",1420,1425.0,5.0,21.0,1446.0,1745.0,7.0,1755,1752.0,-3.0,0.0,,0.0,455.0,447.0,419.0,3801.0,,,,,
2021-08-02,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,200,GUM,"Guam, TT",HNL,"Honolulu, HI",830,826.0,-4.0,13.0,839.0,1948.0,8.0,1945,1956.0,11.0,0.0,,0.0,435.0,450.0,429.0,3801.0,,,,,
